customer_id,transaction_amount
1000,11.51
1000,32.54
1000,61.43
1000,-18.18
1000,14.74
1000,12.86
1000,27.21
1000,30.0
1000,9.73
1000,17.87
1000,15.49
1000,23.94
1000,35.32
1000,49.16
1000,52.06
1001,33.7
1001,72.1
1001,8.15
1001,28.66
1001,53.57
1001,50.22
1001,60.35
1001,-9.83
1001,-2.09
1001,25.15
1001,37.42
1001,20.4
1001,-12.13
1001,30.56
1001,16.74
1001,16.5
1001,-24.93
1002,32.74
1002,27.31
1002,45.56
1002,27.97
1002,50.0
1002,43.58
1002,39.81
1002,26.44
1002,33.05
1002,59.7
1002,54.61
1002,25.04
1002,46.57
1002,59.62
1002,11.2
1002,55.46
1002,31.34
1002,56.0
1003,10.66
1003,41.62
1003,33.17
1003,63.03
1003,48.6
1003,44.13
1003,29.11
1003,11.34
1003,24.89
1003,38.39
1004,20.23
1004,15.05
1004,11.16
1004,38.4
1004,45.32
1004,38.63
1004,8.73
1005,72.55
1005,19.61
1005,27.06
1005,32.9
1005,36.75
1005,37.55
1005,20.98
1005,37.23
1005,20.09
1005,35.46
1005,33.82
1006,16.62
1006,17.73
1006,34.27
1006,17.96
1006,32.17
1006,67.88
1006,43.8
1006,19.86
1006,50.4
1007,17.56
1007,36.78
1007,31.64
1007,39.88
1007,69.9
1007,65.69
1007,-5.86
1007,1.52
1007,-6.54
1007,10.78
1007,26.82
1008,-3.38
1008,20.05
1008,17.62
1008,25.69
1008,-3.18
1008,6.31
1008,24.5
1008,39.26
1008,33.63
1008,15.95
1008,4.57
1008,22.39
1009,58.88
1009,53.89
1009,32.44
1009,30.97
1009,38.44
1010,66.7
1010,50.63
1010,19.68
1010,24.49
1010,10.31
1010,21.0
1010,37.43
1010,45.02
1010,11.44
1010,47.28
1010,57.0
1010,38.15
1010,67.42
1010,14.41
1011,4.9
1011,27.56
1011,36.32
1011,21.66
1011,0.75
1011,46.07
1011,-0.23
1011,24.42
1011,21.0
1011,42.66
1011,61.09
1011,53.89
1011,43.24
1011,17.2
1011,26.13
1012,39.81
1012,38.14
1012,34.33
1012,51.76
1012,86.91
1012,46.61
1012,24.37
1013,19.42
1013,34.41
1013,9.48
1013,3.79
1013,27.01
1013,43.13
1013,17.14
1013,20.78
1013,38.24
1013,38.9
1013,21.32
1013,13.22
1013,23.74
1014,19.4
1014,18.86
1014,-29.63
1014,23.23
1014,19.69
1014,38.24
1014,61.29
1014,46.84
1014,18.93
1014,2.18
1014,75.78
1014,25.5
1014,24.59
1014,23.83
1014,28.27
1015,30.54
1015,84.83
1015,11.29
1015,61.2
1015,-19.76
1015,-8.14
1015,8.62
1015,9.88
1015,37.5
1015,39.23
1015,28.33
1015,30.43
1015,43.99
1015,50.09
1015,6.9
1015,26.19
1015,32.04
1015,43.14
1016,14.06
1016,53.96
1016,-13.97
1016,14.11
1016,17.04
1016,80.94
1016,32.5
1016,45.77
1016,-8.1
1016,32.38
1016,49.08
1016,46.76
1016,41.98
1016,29.78
1016,30.75
1016,-4.35
1016,11.51
1017,39.11
1017,7.56
1017,51.07
1017,28.89
1017,22.13
1017,53.57
1018,20.23
1018,51.17
1018,53.1
1018,16.0
1018,48.39
1018,22.18
1018,22.3
1018,34.55
1018,35.09
1018,30.17
1018,2.71
1018,26.97
1018,74.97
1018,-26.28
1019,71.29
1019,41.63
1019,15.73
1019,19.83
1019,2.42
1019,30.21
1019,-4.4
1019,39.23
1019,68.3
1019,42.54
1019,18.81
1019,38.73
1019,60.6
1020,72.16
1020,95.97
1020,36.44
1020,34.29
1020,63.61
1020,32.38
1020,69.85
1020,48.18
1020,38.38
1020,36.25
1020,64.9
1020,45.36
1020,49.4
1021,19.01
1021,90.64
1021,47.86
1021,41.69
1021,20.83
1021,52.0
1021,26.48
1021,40.43
1021,89.19
1021,36.07
1021,60.98
1021,23.93
1022,-14.1
1022,-15.32
1022,44.36
1022,-2.83
1022,-7.63
1022,57.32
1022,30.97
1022,-0.63
1022,15.61
1023,80.02
1023,62.39
1023,43.49
1023,57.44
1023,53.48
1023,66.83
1023,62.35
1023,32.03
1023,53.76
1023,10.57
1023,39.94
1023,57.47
1023,43.78
1023,50.03
1023,36.84
1023,63.68
1024,44.58
1024,73.32
1024,-8.06
1024,73.15
1024,72.14
1024,64.24
1024,5.95
1024,66.57
1024,45.19
1024,-4.4
1024,72.15
1025,35.5
1025,30.44
1025,68.18
1025,43.17
1025,59.87
1025,9.53
1025,44.58
1025,57.03
1025,40.88
1025,60.55
1025,28.89
1026,56.58
1026,80.35
1026,15.39
1026,14.84
1026,-2.03
1026,23.07
1026,15.1
1026,63.15
1026,31.76
1027,18.82
1027,8.74
1027,4.71
1027,3.81
1027,-13.84
1028,11.31
1028,22.49
1028,51.5
1028,40.94
1028,36.46
1028,40.33
1028,54.02
1028,33.52
1028,36.54
1028,58.22
1028,28.83
1028,47.82
1029,15.28
1029,12.6
1029,14.74
1029,12.89
1029,14.25
1029,12.61
1029,49.14
1029,53.77
1029,13.94
1029,8.71
1029,34.78
1029,14.31
1029,38.02
1029,29.41
1029,-4.96
1029,56.31
1029,61.27
1029,13.1
1030,24.92
1030,31.29
1030,28.92
1030,35.17
1030,37.26
1030,13.36
1030,15.6
1030,33.58
1030,20.05
1030,50.82
1030,33.39
1030,69.97
1030,49.08
1031,-2.95
1031,39.09
1031,34.64
1031,35.95
1031,48.5
1031,38.27
1031,37.95
1031,44.14
1031,39.88
1031,46.98
1031,50.01
1031,60.47
1032,43.03
1032,35.96
1032,38.3
1032,50.26
1032,28.3
1032,51.91
1032,70.48
1032,46.0
1032,23.49
1032,26.83
1033,30.9
1033,28.01
1033,-0.12
1033,42.0
1033,39.99
1033,70.34
1033,20.92
1033,31.46
1033,32.07
1033,58.63
1033,25.17
1033,32.66
1033,39.24
1033,30.81
1033,18.15
1033,30.96
1033,48.55
1034,6.15
1034,22.0
1034,63.61
1034,14.95
1034,64.89
1034,48.75
1034,61.19
1034,14.1
1034,23.31
1034,17.7
1035,55.37
1035,30.58
1035,8.34
1035,34.62
1035,56.15
1035,21.98
1035,50.38
1036,30.03
1036,59.13
1036,53.12
1036,49.37
1036,37.63
1036,75.49
1037,48.56
1037,26.48
1037,16.39
1037,17.22
1037,32.09
1037,26.02
1037,49.62
1037,23.75
1037,40.72
1037,30.03
1037,36.0
1037,26.01
1037,44.76
1037,45.06
1037,39.81
1038,39.03
1038,13.88
1038,45.62
1038,23.64
1038,0.05
1038,-1.65
1038,39.0
1039,35.63
1039,7.82
1039,38.99
1039,22.81
1039,53.24
1039,23.38
1039,27.51
1039,-1.36
1039,27.38
1039,-12.05
1039,4.75
1039,51.64
1039,52.15
1040,43.89
1040,40.55
1040,44.77
1040,22.97
1040,44.12
1040,38.64
1040,17.15
1040,35.1
1040,27.72
1040,23.2
1041,-0.07
1041,5.34
1041,23.62
1041,17.48
1041,21.14
1041,19.28
1041,8.23
1041,26.77
1041,1.61
1041,42.64
1041,35.33
1041,12.99
1042,17.08
1042,30.19
1042,43.58
1042,55.5
1042,56.45
1043,52.19
1043,46.09
1043,56.13
1043,50.93
1043,59.21
1043,27.52
1043,64.57
1043,42.18
1043,79.73
1043,24.44
1043,72.94
1043,42.18
1043,25.2
1044,23.53
1044,2.06
1044,54.3
1044,66.64
1044,29.13
1044,29.49
1044,54.07
1044,43.33
1044,-6.74
1044,16.34
1044,32.94
1044,5.82
1044,23.73
1044,6.32
1044,25.81
1044,26.48
1044,40.25
1045,30.13
1045,28.94
1045,-25.81
1045,-6.56
1045,-19.76
1045,51.51
1045,9.37
1045,47.09
1045,-21.18
1046,22.16
1046,15.85
1046,6.35
1046,20.16
1046,-12.08
1046,23.82
1046,46.07
1047,46.83
1047,42.16
1047,25.94
1047,23.52
1047,36.44
1047,60.4
1047,47.82
1047,29.54
1047,52.38
1047,-20.02
1047,59.92
1047,2.15
1047,29.7
1047,14.55
1048,44.66
1048,17.81
1048,24.06
1048,21.84
1048,-8.65
1048,54.64
1048,8.38
1048,8.52
1048,20.71
1048,43.63
1048,11.89
1048,-15.33
1048,5.98
1049,43.56
1049,48.06
1049,7.24
1049,18.31
1049,45.49
1049,52.02
1049,59.53
1049,59.37
1049,33.29
1050,65.94
1050,40.82
1050,75.72
1050,90.2
1050,37.61
1050,35.02
1050,47.03
1050,34.49
1050,31.56
1050,33.31
1050,78.36
1050,59.48
1050,34.42
1050,-5.06
1050,13.15
1050,54.11
1051,74.74
1051,30.18
1051,55.14
1051,12.17
1051,45.23
1051,11.9
1051,20.5
1051,71.25
1051,29.16
1051,37.32
1051,50.37
1051,42.89
