customer_id,channel,offer_type,responded
1000,push,loyalty_points,1
1000,sms,cashback,0
1000,push,loyalty_points,1
1000,email,loyalty_points,1
1001,email,bundle,1
1001,sms,loyalty_points,1
1002,ads,discount,0
1002,push,discount,0
1003,ads,bundle,0
1003,push,loyalty_points,0
1003,ads,bundle,1
1003,email,cashback,0
1004,sms,bundle,1
1004,email,cashback,0
1004,email,discount,1
1004,sms,cashback,1
1004,ads,cashback,1
1005,sms,bundle,1
1005,email,bundle,1
1005,push,loyalty_points,0
1006,push,cashback,0
1006,ads,bundle,0
1006,sms,cashback,1
1006,ads,cashback,0
1006,email,cashback,0
1007,sms,bundle,0
1007,email,cashback,0
1007,ads,bundle,1
1007,ads,discount,0
1007,email,cashback,0
1008,email,cashback,1
1008,ads,discount,0
1008,email,cashback,0
1009,email,bundle,0
1009,sms,discount,0
1009,ads,discount,1
1010,email,discount,0
1010,ads,cashback,0
1011,push,discount,0
1011,ads,loyalty_points,1
1011,email,loyalty_points,0
1012,ads,bundle,1
1012,ads,loyalty_points,0
1012,ads,discount,1
1013,email,cashback,0
1013,push,discount,1
1014,push,cashback,0
1014,ads,discount,0
1014,email,cashback,0
1014,push,loyalty_points,0
1015,email,cashback,0
1015,push,bundle,0
1015,email,discount,1
1015,sms,cashback,1
1016,push,bundle,1
1016,sms,bundle,0
1016,ads,cashback,1
1016,push,bundle,0
1016,ads,cashback,0
1017,email,cashback,0
1017,email,discount,0
1017,email,cashback,1
1017,sms,cashback,0
1017,sms,discount,1
1018,push,bundle,0
1018,ads,loyalty_points,0
1019,ads,discount,0
1019,ads,loyalty_points,0
1020,push,bundle,0
1020,ads,cashback,1
1020,email,loyalty_points,1
1020,sms,loyalty_points,0
1021,push,bundle,1
1021,push,loyalty_points,0
1021,ads,cashback,1
1021,email,bundle,0
1021,push,loyalty_points,1
1022,ads,discount,0
1022,ads,bundle,1
1022,ads,bundle,0
1022,sms,bundle,0
1022,ads,discount,0
1023,email,cashback,1
1023,sms,cashback,1
1023,push,discount,1
1023,sms,bundle,1
1024,email,bundle,1
1024,email,cashback,0
1024,email,cashback,1
1024,push,loyalty_points,1
1025,sms,cashback,1
1025,push,cashback,0
1025,ads,bundle,1
1025,push,bundle,1
1026,push,loyalty_points,0
1026,ads,discount,0
1027,push,cashback,0
1027,sms,discount,0
1027,email,loyalty_points,0
1027,ads,cashback,0
1028,email,loyalty_points,1
1028,email,loyalty_points,1
1028,push,bundle,1
1028,push,cashback,1
1029,email,discount,1
1029,ads,loyalty_points,0
1030,sms,bundle,0
1030,sms,cashback,0
1031,sms,cashback,0
1031,ads,discount,1
1031,push,bundle,0
1032,sms,bundle,0
1032,ads,discount,1
1032,ads,loyalty_points,0
1033,ads,discount,0
1033,push,loyalty_points,1
1034,email,loyalty_points,1
1034,push,discount,1
1034,email,loyalty_points,1
1034,sms,bundle,1
1035,ads,loyalty_points,0
1035,ads,loyalty_points,0
1035,sms,discount,1
1036,ads,cashback,1
1036,push,discount,1
1036,push,loyalty_points,1
1036,ads,discount,1
1037,email,bundle,0
1037,push,cashback,0
1037,push,bundle,1
1038,email,discount,0
1038,sms,discount,0
1038,ads,bundle,0
1038,sms,loyalty_points,1
1038,sms,cashback,0
1039,push,loyalty_points,1
1039,sms,bundle,0
1039,email,loyalty_points,0
1040,push,discount,1
1040,push,cashback,0
1041,email,discount,0
1041,email,bundle,0
1041,ads,discount,0
1042,sms,cashback,0
1042,email,cashback,0
1043,email,cashback,1
1043,push,discount,1
1043,push,loyalty_points,1
1043,email,discount,0
1044,email,discount,1
1044,ads,cashback,0
1044,ads,cashback,1
1045,email,bundle,1
1045,push,cashback,1
1045,push,loyalty_points,0
1045,ads,discount,0
1046,push,cashback,0
1046,push,loyalty_points,0
1046,email,loyalty_points,1
1046,ads,bundle,1
1046,push,loyalty_points,1
1047,push,discount,1
1047,email,cashback,0
1047,email,discount,1
1048,email,discount,0
1048,sms,discount,1
1049,sms,discount,1
1049,push,cashback,1
1049,ads,bundle,1
1049,push,bundle,0
1050,sms,discount,1
1050,push,loyalty_points,0
1051,push,loyalty_points,0
1051,email,bundle,0
1051,ads,cashback,0
1051,sms,discount,0
1051,push,cashback,1
1052,push,loyalty_points,0
1052,push,discount,1
1052,email,cashback,0
1053,push,discount,0
1053,push,loyalty_points,1
1053,push,bundle,0
1054,sms,loyalty_points,0
1054,sms,bundle,0
1054,email,cashback,0
1054,push,loyalty_points,1
1055,push,discount,0
1055,sms,bundle,0
1055,push,bundle,0
1056,email,cashback,1
1056,sms,discount,0
1056,sms,loyalty_points,1
1056,push,bundle,0
1056,sms,bundle,0
1057,sms,loyalty_points,0
1057,push,bundle,1
1058,sms,discount,1
1058,email,loyalty_points,0
1059,ads,bundle,0
1059,sms,discount,0
1059,ads,discount,0
1059,email,bundle,0
1059,ads,cashback,0
1060,sms,discount,1
1060,email,discount,0
1060,email,bundle,1
1061,ads,loyalty_points,0
1061,email,discount,1
1061,ads,cashback,0
1061,push,cashback,0
1061,sms,discount,0
1062,ads,loyalty_points,1
1062,ads,discount,0
1062,email,bundle,0
1062,sms,bundle,1
1063,email,discount,0
1063,ads,cashback,0
1063,sms,bundle,1
1064,push,loyalty_points,0
1064,email,bundle,1
1065,sms,cashback,0
1065,push,loyalty_points,0
1065,email,loyalty_points,0
1066,email,loyalty_points,0
1066,sms,bundle,0
1067,push,loyalty_points,0
1067,push,discount,0
1067,sms,discount,1
1067,email,discount,0
1068,ads,loyalty_points,0
1068,ads,bundle,0
1068,sms,cashback,1
1069,ads,discount,0
1069,email,discount,1
1069,email,loyalty_points,0
1069,push,cashback,0
1069,ads,cashback,0
1070,email,discount,0
1070,push,loyalty_points,0
1071,push,bundle,1
1071,email,bundle,1
1072,sms,loyalty_points,0
1072,sms,loyalty_points,1
1073,email,cashback,0
1073,push,bundle,1
1073,ads,bundle,1
1073,push,bundle,1
1074,sms,discount,0
1074,push,cashback,1
1074,sms,bundle,0
1075,ads,bundle,0
1075,ads,loyalty_points,0
1076,sms,bundle,0
1076,sms,discount,0
1076,push,loyalty_points,0
1076,sms,discount,1
1076,ads,loyalty_points,0
1077,ads,bundle,1
1077,ads,cashback,0
1077,sms,discount,1
1078,push,cashback,0
1078,ads,bundle,0
1078,ads,bundle,1
1078,email,loyalty_points,1
1078,push,discount,1
1079,ads,bundle,1
1079,push,cashback,1
1079,sms,discount,0
1079,push,discount,0
1080,push,discount,0
1080,ads,loyalty_points,1
1080,sms,loyalty_points,0
1080,push,bundle,0
1081,ads,loyalty_points,0
1081,push,loyalty_points,0
1081,ads,cashback,0
1081,email,bundle,0
1081,sms,loyalty_points,0
1082,email,bundle,1
1082,email,loyalty_points,1
1082,push,loyalty_points,1
1083,ads,cashback,1
1083,email,discount,1
1083,push,cashback,0
1083,push,bundle,0
1083,ads,discount,0
1084,push,loyalty_points,0
1084,email,cashback,1
1084,email,cashback,0
1085,email,cashback,1
1085,ads,bundle,0
1085,email,discount,0
1085,ads,bundle,0
1085,email,loyalty_points,0
1086,ads,cashback,0
1086,push,cashback,1
1086,email,discount,0
1087,email,loyalty_points,0
1087,push,loyalty_points,1
1087,ads,discount,0
1088,ads,cashback,0
1088,ads,discount,0
1088,ads,cashback,0
1088,sms,discount,1
1089,sms,discount,0
1089,sms,cashback,1
1090,push,cashback,0
1090,sms,bundle,1
1090,push,loyalty_points,1
1091,email,bundle,0
1091,email,cashback,0
1091,push,loyalty_points,0
